模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_02_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0286_03_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0287_00_07, 形状: torch.Size([1024]), 数据类型: torch.float32
